97 2.1825 0 3.75; 98 2.38091 0 3.75; 99 2.57932 0 3.75; 100 2.77773 0 3.75;
101 2.97614 0 3.75; 102 3.17455 0 3.75; 103 3.37295 0 3.75; 104 3.57136 0 3.75;
105 3.76977 0 3.75; 106 3.96818 0 3.75; 107 4.16659 0 3.75;
108 4.365 0 3.55263; 109 4.365 0 3.35526; 110 4.365 0 3.15789;
111 4.365 0 2.96053; 112 4.365 0 2.76316; 113 4.365 0 2.56579;
114 4.365 0 2.36842; 115 4.365 0 2.17105; 116 4.365 0 1.97368;
117 4.365 0 1.77632; 118 4.365 0 1.57895; 119 4.365 0 1.38158;
120 4.365 0 1.18421; 121 4.365 0 0.986842; 122 4.365 0 0.789474;
123 4.365 0 0.592105; 124 4.365 0 0.394737; 125 4.365 0 0.197369;
126 4.365 0 0; 127 4.365 0 -0.197369; 128 4.365 0 -0.394737;
129 4.365 0 -0.592105; 130 4.365 0 -0.789474; 131 4.365 0 -0.986842;
132 4.365 0 -1.18421; 133 4.365 0 -1.38158; 134 4.365 0 -1.57895;
135 4.365 0 -1.77632; 136 4.365 0 -1.97368; 137 4.365 0 -2.17105;
138 4.365 0 -2.36842; 139 4.365 0 -2.56579; 140 4.365 0 -2.76316;
141 4.365 0 -2.96053; 142 4.365 0 -3.15789; 143 4.365 0 -3.35526;
144 4.365 0 -3.55263; 145 4.16659 0 -3.75; 146 3.96818 0 -3.75;
147 3.76977 0 -3.75; 148 3.57136 0 -3.75; 149 3.37295 0 -3.75;
150 3.17455 0 -3.75; 151 2.97614 0 -3.75; 152 2.77773 0 -3.75;
153 2.57932 0 -3.75; 154 2.38091 0 -3.75; 155 2.1825 0 -3.75;
156 1.98409 0 -3.75; 157 1.78568 0 -3.75; 158 1.58727 0 -3.75;
159 1.38886 0 -3.75; 160 1.19045 0 -3.75; 161 0.992045 0 -3.75;
162 0.793636 0 -3.75; 163 0.595227 0 -3.75; 164 0.396818 0 -3.75;
165 0.198409 0 -3.75; 166 0 0 -3.75; 167 -0.198409 0 -3.75;
168 -0.396818 0 -3.75; 169 -0.595227 0 -3.75; 170 -0.793636 0 -3.75;
171 -0.992045 0 -3.75; 172 -1.19045 0 -3.75; 173 -1.38886 0 -3.75;
174 -1.58727 0 -3.75; 175 -1.78568 0 -3.75; 176 -1.98409 0 -3.75;
177 -2.1825 0 -3.75; 178 -2.38091 0 -3.75; 179 -2.57932 0 -3.75;
180 -2.77773 0 -3.75; 181 -2.97614 0 -3.75; 182 -3.17455 0 -3.75;
183 -3.37295 0 -3.75; 184 -3.57136 0 -3.75; 185 -3.76977 0 -3.75;
186 -3.96818 0 -3.75; 187 -4.16659 0 -3.75; 188 -4.365 0 -3.55263;
189 -4.365 0 -3.35526; 190 -4.365 0 -3.15789; 191 -4.365 0 -2.96053;
192 -4.365 0 -2.76316; 193 -4.365 0 -2.56579; 194 -4.365 0 -2.36842;
195 -4.365 0 -2.17105; 196 -4.365 0 -1.97368; 197 -4.365 0 -1.77632;
198 -4.365 0 -1.57895; 199 -4.365 0 -1.38158; 200 -4.365 0 -1.18421;
201 -4.365 0 -0.986842; 202 -4.365 0 -0.789474; 203 -4.365 0 -0.592105;
204 -4.365 0 -0.394737; 205 -4.365 0 -0.197369; 206 -4.365 0 0;
207 -4.365 0 0.197369; 208 -4.365 0 0.394737; 209 -4.365 0 0.592105;
210 -4.365 0 0.789474; 211 -4.365 0 0.986842; 212 -4.365 0 1.18421;
213 -4.365 0 1.38158; 214 -4.365 0 1.57895; 215 -4.365 0 1.77632;
216 -4.365 0 1.97368; 217 -4.365 0 2.17105; 218 -4.365 0 2.36842;
219 -4.365 0 2.56579; 220 -4.365 0 2.76316; 221 -4.365 0 2.96053;
222 -4.365 0 3.15789; 223 -4.365 0 3.35526; 224 -4.365 0 3.55263;
225 -2.64441 0 1.72575; 226 -2.51971 0 1.65375; 227 -2.395 0 1.58175;
228 -2.2703 0 1.50975; 229 -2.14558 0 1.43775; 230 -2.11923 0 1.33939;
231 -2.19123 0 1.21469; 232 -2.26323 0 1.08997; 233 -2.33523 0 0.96527;
234 -2.40723 0 0.840565; 235 -2.50559 0 0.81421; 236 -2.6303 0 0.88621;
237 -2.755 0 0.95821; 238 -2.87971 0 1.03021; 239 -3.00441 0 1.10221;
240 -3.03077 0 1.20056; 241 -2.95877 0 1.32527; 242 -2.88677 0 1.44998;
243 -2.81477 0 1.57468; 244 -2.74277 0 1.6994; 245 2.14559 0 1.43775;
246 2.2703 0 1.50975; 247 2.395 0 1.58175; 248 2.51971 0 1.65375;
249 2.64442 0 1.72575; 250 2.74277 0 1.6994; 251 2.81477 0 1.57468;
252 2.88677 0 1.44998; 253 2.95877 0 1.32527; 254 3.03077 0 1.20056;
255 3.00442 0 1.10221; 256 2.8797 0 1.03021; 257 2.755 0 0.95821;
258 2.6303 0 0.88621; 259 2.50559 0 0.81421; 260 2.40723 0 0.840565;
261 2.33523 0 0.96527; 262 2.26323 0 1.08997; 263 2.19123 0 1.21469;
264 2.11923 0 1.33939; 265 -0.288 0 -2.83005; 266 -0.144 0 -2.83005;
267 0 0 -2.83005; 268 0.144 0 -2.83005; 269 0.288 0 -2.83005;
270 0.36 0 -2.90205; 271 0.36 0 -3.04605; 272 0.36 0 -3.19005;
273 0.36 0 -3.33405; 274 0.36 0 -3.47805; 275 0.288 0 -3.55005;
276 0.144 0 -3.55005; 277 0 0 -3.55005; 278 -0.144 0 -3.55005;
279 -0.288 0 -3.55005; 280 -0.36 0 -3.47805; 281 -0.36 0 -3.33405;
282 -0.36 0 -3.19005; 283 -0.36 0 -3.04605; 284 -0.36 0 -2.90205;
285 3.96909 0 -3.35435; 286 3.97026 0 -2.96053; 287 3.57136 0 -3.35318;
288 3.97026 0 -2.56579; 289 3.17455 0 -3.35318; 290 3.97026 0 -2.17105;
291 2.77773 0 -3.35318; 292 3.97026 0 -1.77632; 293 2.38091 0 -3.35318;
294 3.97026 0 -1.38158; 295 1.98409 0 -3.35318; 296 3.95881 0 -0.973969;
297 1.58727 0 -3.35318; 298 3.95312 0 -0.568318; 299 1.19045 0 -3.35318;
300 3.97026 0 -0.197369; 301 0.701029 0 -3.34813; 302 3.97026 0 0.197369;
303 3.98689 0 0.604847; 304 3.95067 0 0.998112; 305 3.90703 0 1.35576;
306 -0.642128 0 -3.29308; 307 3.87134 0 1.71634; 308 -1.16954 0 -3.33976;
309 3.9232 0 2.11668; 310 -1.58727 0 -3.35318; 311 3.95056 0 2.54032;
312 -1.98409 0 -3.35318; 313 3.97026 0 2.96053; 314 -2.38091 0 -3.35318;
315 3.96909 0 3.35435; 316 -2.77773 0 -3.35318; 317 -3.17455 0 -3.35318;
318 -3.57136 0 -3.35318; 319 3.57136 0 3.35318; 320 -3.96909 0 -3.35435;
321 3.17455 0 3.35318; 322 2.77773 0 3.35318; 323 2.38091 0 3.35318;
324 -3.97026 0 -2.96053; 325 1.98409 0 3.35318; 326 -3.97026 0 -2.56579;
327 1.58727 0 3.35318; 328 -3.97026 0 -2.17105; 329 1.19045 0 3.35318;
330 -3.97026 0 -1.77632; 331 0.793636 0 3.35318; 332 -3.97026 0 -1.38158;
333 0.396818 0 3.35318; 334 -3.97026 0 -0.986842; 335 0 0 3.35318;
336 -3.97026 0 -0.592105; 337 -0.396818 0 3.35318; 338 -3.97026 0 -0.197369;
339 -0.793636 0 3.35318; 340 -3.97026 0 0.197369; 341 -1.19045 0 3.35318;
342 -3.97467 0 0.58939; 343 -1.58727 0 3.35318; 344 -3.94015 0 0.986959;
345 -2.00295 0 3.33417; 346 -3.92798 0 1.34301; 347 -2.40491 0 3.31242;
348 -3.95281 0 1.72338; 349 -2.77773 0 3.35318; 350 -3.94181 0 2.1356;
351 -3.17455 0 3.35318; 352 -3.97026 0 2.56579; 353 -3.57136 0 3.35318;
354 -3.97026 0 2.96053; 355 -3.96909 0 3.35435; 356 -2.20735 0 0.677623;
357 -2.01686 0 0.918833; 358 -2.60441 0 1.23763; 359 -2.79348 0 0.503093;
360 -2.56352 0 0.390366; 361 -1.76178 0 1.1756; 362 -3.21892 0 0.802057;
363 -1.79172 0 1.72482; 364 -2.33984 0 1.90326; 365 -3.21086 0 1.6494;
366 -3.41958 0 1.32541; 367 -2.96305 0 2.07563; 368 3.42464 0 1.29728;
369 2.56919 0 1.27684; 370 3.03591 0 0.617262; 371 3.22308 0 0.835259;
372 3.05598 0 1.90806; 373 2.63255 0 0.47589; 374 2.59896 0 2.14837;
375 2.21738 0 1.94414; 376 2.04403 0 0.951938; 377 2.10293 0 0.614011;
378 1.82349 0 1.73512; 379 1.78705 0 1.16502; 380 -0.00555936 0 -3.19067;
381 0.652691 0 -2.99356; 382 0.371499 0 -2.44099; 383 0.0259213 0 -2.53104;
384 -0.296269 0 -2.45805; 385 -0.742399 0 -2.93253; 386 3.57337 0 -2.95852;
387 3.57499 0 -2.56579; 388 3.17455 0 -2.9569; 389 3.57507 0 -2.17105;
390 2.77773 0 -2.95663; 391 3.575 0 -1.77632; 392 2.38091 0 -2.95624;
393 3.57477 0 -1.38158; 394 1.98409 0 -2.95589; 395 3.54848 0 -0.949016;
396 1.58727 0 -2.95547; 397 3.52791 0 -0.514524; 398 1.16905 0 -2.9567;
399 3.56449 0 -0.129183; 400 3.6124 0 0.223399; 401 3.6452 0 0.592198;
402 3.50419 0 0.996673; 403 -1.16901 0 -2.93448; 404 3.476 0 2.10656;
405 -1.58727 0 -2.95547; 406 3.56253 0 2.53855; 407 -1.98409 0 -2.95589;
408 3.57614 0 2.95239; 409 -2.38091 0 -2.95624; 410 -2.77773 0 -2.95663;
411 -3.17455 0 -2.9569; 412 -3.57337 0 -2.95852; 413 3.18818 0 2.96014;
414 2.77275 0 2.95328; 415 2.37587 0 2.92975; 416 1.99189 0 2.96153;
417 -3.57499 0 -2.56579; 418 1.58727 0 2.95581; 419 -3.57507 0 -2.17105;
420 1.20231 0 2.94966; 421 -3.575 0 -1.77632; 422 0.793636 0 2.95583;
423 -3.57477 0 -1.38158; 424 0.396818 0 2.95583; 425 -3.57454 0 -0.986842;
426 0 0 2.95583; 427 -3.57445 0 -0.592105; 428 -0.396818 0 2.95583;
429 -3.57438 0 -0.197369; 430 -0.793636 0 2.95583; 431 -3.54924 0 0.185947;
432 -1.20241 0 2.95133; 433 -3.59474 0 0.57095; 434 -1.62895 0 2.94851;
435 -3.49682 0 0.993784; 436 -2.02821 0 2.90999; 437 -2.43926 0 2.82169;
438 -3.56228 0 1.67532; 439 -2.78565 0 2.88206; 440 -3.49144 0 2.09293;
441 -3.16445 0 2.94604; 442 -3.56174 0 2.5354; 443 -3.5733 0 2.95841;
444 -2.29325 0 0.238237; 445 -1.59624 0 1.51557; 446 2.84107 0 2.2441;
447 0.697038 0 -2.54458; 448 -0.619253 0 -2.57671; 449 -1.79503 0 0.370438;
450 -1.60593 0 0.672198; 451 -1.40745 0 0.992331; 452 -3.09521 0 0.227484;
453 -2.74362 0 0.0837086; 454 -2.00408 0 2.24697; 455 -2.47588 0 2.24483;
456 3.25458 0 0.311118; 457 2.84828 0 0.424554; 458 2.40408 0 2.50219;
459 2.00528 0 2.23905; 460 1.72726 0 2.15024; 461 1.60917 0 0.681309;
462 1.78396 0 0.364016; 463 1.39464 0 1.00114; 464 0.416268 0 -2.04011;
465 0.03562 0 -2.04878; 466 -0.343321 0 -2.0401; 467 -3.2065 0 2.23944;
468 -2.82544 0 2.42803; 469 2.25053 0 0.208834; 470 1.66318 0 1.4933;
471 1.15905 0 -2.55753; 472 -1.12441 0 -2.55326; 473 3.17741 0 -2.56287;
474 3.17938 0 -2.17105; 475 2.77806 0 -2.56012; 476 3.17912 0 -1.77647;
477 2.38128 0 -2.5593; 478 3.17859 0 -1.38181; 479 1.98448 0 -2.55844;
480 3.14055 0 -0.917241; 481 1.58769 0 -2.55746; 482 3.05367 0 -0.390054;
483 3.15309 0 0.00501366; 484 -1.58769 0 -2.55739; 485 3.21226 0 2.57323;
486 -1.98448 0 -2.55842; 487 -2.38128 0 -2.5593; 488 -2.77806 0 -2.56012;
489 -3.17741 0 -2.56287; 490 2.78132 0 2.5808; 491 1.99981 0 2.58208;
492 1.63609 0 2.55196; 493 -3.17938 0 -2.17105; 494 1.27785 0 2.51528;
495 -3.17912 0 -1.77647; 496 0.845092 0 2.52272; 497 -3.17859 0 -1.38181;
498 0.42478 0 2.53079; 499 -3.16879 0 -0.980422; 500 0 0 2.55798;
501 -3.15559 0 -0.588128; 502 -0.396818 0 2.55797; 503 -3.20071 0 -0.203988;
504 -0.830151 0 2.52849; 505 -1.26977 0 2.52484; 506 -1.67255 0 2.54865;
507 -2.05075 0 2.49874; 508 -3.18434 0 2.55234; 509 -1.25103 0 0.46329;
510 1.25683 0 0.455602; 511 0.0366285 0 -1.64012; 512 -1.96642 0 0.0351293;
513 -2.47001 0 -0.134715; 514 -1.22652 0 1.35269; 515 -1.3396 0 1.77381;
516 2.49834 0 -0.179448; 517 1.98128 0 -0.0023456; 518 1.18903 0 1.34487;
519 0.782527 0 -2.10762; 520 -0.72072 0 -2.11214; 521 -1.44434 0 0.128494;
522 -1.05766 0 0.798217; 523 1.45385 0 0.114197; 524 1.03644 0 0.833572;
525 0.423218 0 -1.64013; 526 -0.350108 0 -1.64011; 527 1.17311 0 -2.15663;
528 -1.16399 0 -2.13603; 529 -2.89221 0 -0.213388; 530 1.4332 0 2.04553;
531 1.58137 0 -2.15931; 532 -1.59416 0 -2.15922; 533 2.78149 0 -2.16687;
534 2.78264 0 -1.77686; 535 2.38211 0 -2.16216; 536 2.7789 0 -1.37446;
537 1.9854 0 -2.16072; 538 2.76525 0 -0.965401; 539 2.74937 0 -0.573862;
540 -1.98543 0 -2.16067; 541 -2.38213 0 -2.16214; 542 -2.78149 0 -2.16687;
543 -2.78262 0 -1.77686; 544 0.914255 0 2.09312; 545 -2.78175 0 -1.38235;
546 0.468152 0 2.08439; 547 -2.76404 0 -0.965557; 548 0.0317791 0 2.13293;
549 -2.71826 0 -0.516143; 550 -0.396801 0 2.15967; 551 -0.835344 0 2.09721;
552 -1.40885 0 2.06855; 553 -0.904621 0 0.263296; 554 0.910379 0 0.255678;
555 0.0366211 0 -1.24012; 556 3.17792 0 2.21223; 557 -2.14682 0 -0.291651;
558 -1.01979 0 1.71362; 559 -1.62523 0 -0.189973; 560 -0.898747 0 1.15328;
561 1.68062 0 -0.237972; 562 0.83091 0 -1.68249; 563 -0.769113 0 -1.70722;
564 2.23342 0 -0.358642; 565 0.933611 0 1.71053; 566 -0.70981 0 0.600709;
567 -1.0994 0 -0.0740398; 568 1.11636 0 -0.101284; 569 0.710567 0 0.607964;
570 0.45404 0 -1.23095; 571 -0.354622 0 -1.2538; 572 1.35251 0 1.78163;
573 1.21505 0 -1.7435; 574 -1.20734 0 -1.75351; 575 1.60065 0 -1.78194;
576 -1.59401 0 -1.76068; 577 -2.37125 0 -0.583985; 578 1.98682 0 -1.76272;
579 -1.98691 0 -1.76262; 580 2.38537 0 -1.77072; 581 2.36146 0 -1.35591;
582 2.30048 0 -0.914405; 583 -2.38534 0 -1.77071; 584 -2.38424 0 -1.38326;
585 0.495351 0 1.59238; 586 -2.3927 0 -0.987778; 587 0.0348138 0 1.71903;
588 -0.319364 0 1.77332; 589 -0.559527 0 0.109003; 590 0.58478 0 0.0636834;
591 0.0453345 0 -0.864457; 592 -1.82182 0 -0.482282; 593 -0.753474 0 1.48588;
594 2.42903 0 -0.625843; 595 2.00938 0 -0.59277; 596 -1.31001 0 -0.410999;
597 -0.539725 0 0.985528; 598 1.34403 0 -0.446867; 599 0.537109 0 0.959101;
600 0.867031 0 -1.24082; 601 -0.774491 0 -1.31847; 602 -0.741939 0 -0.222353;
603 -0.353586 0 0.455471; 604 0.770298 0 -0.317403; 605 0.403582 0 0.360147;
606 0.474236 0 -0.820667; 607 -0.352686 0 -0.850842; 608 1.24663 0 -1.34235;
609 -1.20686 0 -1.34255; 610 1.6237 0 -1.42291; 611 -1.58672 0 -1.32203;
612 1.99131 0 -1.37616; 613 -1.989 0 -1.37378; 614 -2.00186 0 -0.987704;
615 1.93732 0 -0.992627; 616 -0.0772532 0 1.30287; 617 -0.246109 0 -0.0553246;
618 0.266639 0 -0.0590853; 619 0.0176521 0 -0.526108; 620 -1.56871 0 -0.832387;
621 -0.407813 0 1.38199; 622 1.66906 0 -0.734154; 623 0.251646 0 1.19247;
624 -0.233416 0 0.866395; 625 -0.963413 0 -0.517571; 626 0.960737 0 -0.758373;
627 0.0587504 0 0.762364; 628 -0.735831 0 -0.946733; 629 -0.381589 0 -0.458074;
630 0.0234602 0 0.29641; 631 0.393374 0 -0.437767; 632 1.35374 0 -0.970889;
633 -1.1311 0 -0.91384; 634 1.63897 0 -1.13835; 635 -0.176439 0 -3.01664;
636 0.171586 0 -3.36434; 637 2.33452 0 1.33699; 638 -2.55418 0 1.0165;
639 -2.66252 0 1.56725; 640 0.226166 0 -2.96381; 641 -2.82859 0 1.19077;
642 2.49208 0 0.961011; 643 -3.12172 0 1.8659; 644 2.53083 0 1.11044;
645 0.116606 0 -3.07253; 646 -2.62211 0 1.41185; 647 3.21305 0 1.76689;
648 -3.00697 0 0.783848; 649 -3.23451 0 0.534126; 650 -2.93569 0 0.645451;
651 0.786041 0 1.23223; 652 -2.06737 0 -0.685616; 653 -1.75686 0 2.18812;
654 -2.03177 0 1.86209; 655 3.37399 0 0.575272; 656 2.70859 0 0.0291483;
657 2.46355 0 0.343479; 658 -0.632884 0 1.78463; 659 0.0138232 0 -0.210561;
660 2.02229 0 1.85179; 661 -0.70573 0 -0.643485; 662 0.318823 0 0.698163;
663 -3.21471 0 1.45442; 664 2.88762 0 1.96998; 665 3.37822 0 1.57442;
666 2.41261 0 2.02444; 667 2.26514 0 2.25207; 668 -4.16769 0 -1.77632;
669 -4.16768 0 -2.17105; 670 -3.97026 0 -1.97369; 671 2.16904 0 0.954003;
672 2.09331 0 1.07398; 673 0.309168 0 -3.65902; 674 0.0318233 0 -3.6668;
675 0.198408 0 2.95583; 676 0.396818 0 3.15457; 677 0.198409 0 3.35318;
678 0 0 3.15457; 679 3.97026 0 -3.25562e-05; 680 4.16777 0 -0.197369;
681 4.1678 0 0.197369; 682 -2.25817 0 0.796679; 683 -2.34896 0 0.674611;
684 3.96169 0 -0.382843; 685 3.76738 0 -0.164771; 686 3.54017 0 -0.316345;
687 3.74102 0 -0.543191; 688 2.12079 0 1.89778; 689 2.17796 0 1.70297;
690 2.33763 0 1.78169; 691 2.27295 0 1.40513; 692 2.45357 0 1.30667;
693 2.46305 0 1.41602; 694 2.97617 0 3.35318; 695 3.17455 0 3.55164;
696 2.77773 0 3.55167; 697 1.62951 0 1.88523; 698 1.92343 0 1.79761;
699 1.86762 0 2.00274; 700 1.57891 0 2.09784; 701 -3.40832 0 0.54561;
702 -3.24357 0 0.669404; 703 -3.3479 0 0.88329; 704 -3.56141 0 0.774034;
705 4.16773 0 -1.38158; 706 3.97026 0 -1.57898; 707 4.16769 0 -1.77632;
708 0.595227 0 3.35318; 709 0.793636 0 3.55166; 710 0.396818 0 3.55166;
711 -0.53235 0 -3.39947; 712 -0.540987 0 -3.28014; 713 -0.18278 0 -3.15436;
714 -2.34443 0 1.33297; 715 -2.43326 0 1.15715; 716 2.24659 0 1.30677;
717 2.39821 0 1.21458; 718 -2.0644 0 0.762828; 719 -2.16178 0 0.930197;
720 -2.08437 0 1.0576; 721 -1.86534 0 1.03156; 722 -1.95348 0 1.21816;
723 0 0 3.55166; 724 -0.257238 0 -2.63816; 725 -0.460209 0 -2.51058;
726 -0.479396 0 -2.71231; 727 4.16718 0 -3.35481; 728 3.96864 0 -3.55205;
729 2.77773 0 -3.15494; 730 2.57934 0 -2.95644; 731 2.38091 0 -3.15468;
732 2.5794 0 -3.35318; 733 -1.53375 0 -0.0318601; 734 -1.46296 0 -0.304391;
735 -1.20097 0 -0.241548; 736 -1.27187 0 0.0272267; 737 1.58238 0 1.07978;
738 1.50181 0 0.835971; 739 1.81391 0 0.807347; 740 1.88356 0 1.04314;
741 0.0901943 0 -2.95587; 742 0.170288 0 -3.01961; 743 0.217613 0 -2.90045;
744 0.081839 0 -3.2763; 745 0.264619 0 -3.38399; 746 0.17722 0 -3.22636;
747 -2.71602 0 1.21444; 748 -2.88484 0 1.12873; 749 -2.71088 0 1.11592;
750 2.9736 0 1.94232; 751 2.8069 0 1.89071; 752 2.92125 0 1.76743;
753 -3.97026 0 -3.25562e-05; 754 -4.1678 0 0.197369; 755 -4.16777 0 -0.197369;
756 -3.38766 0 -0.200676; 757 -3.1532 0 0.00786194; 758 -3.32132 0 0.207303;
759 -3.56181 0 -0.00572641; 760 -2.57978 0 1.12798; 761 -2.4648 0 0.974332;
762 -0.793636 0 3.15457; 763 -0.59522 0 2.95583; 764 -0.396818 0 3.15456;
765 -0.595227 0 3.35318; 766 4.16772 0 -2.96053; 767 4.1677 0 -2.56579;
768 3.97026 0 -2.76314; 769 -1.58727 0 -3.55171; 770 -1.78575 0 -3.35318;
771 -1.98409 0 -3.55163; 772 0.234194 0 -3.09987; 773 0.289613 0 -2.97245;
774 -3.77266 0 -2.56579; 775 -3.97026 0 -2.76314; 776 -3.77186 0 -2.95952;
777 -3.57418 0 -2.76213; 778 3.17455 0 -3.55153; 779 2.97615 0 -3.35318;
780 2.77773 0 -3.55154; 781 -0.271433 0 -3.4613; 782 -0.216523 0 -3.66445;
783 -0.331392 0 -3.64048; 784 2.33286 0 -1.13832; 785 2.57026 0 -1.36519;
786 2.76716 0 -1.1632; 787 2.53722 0 -0.945842; 788 1.98409 0 -3.55163;
789 1.78575 0 -3.35318; 790 1.58727 0 -3.55171; 791 -1.69022 0 1.61939;
792 -1.47306 0 1.6397; 793 -1.37106 0 1.92627; 794 -1.5881 0 1.90602;
795 -1.9926 0 3.5435; 796 -1.79419 0 3.34501; 797 -1.58727 0 3.55166;
798 -0.182357 0 -3.35402; 799 3.37398 0 -2.95771; 800 3.17455 0 -3.155;
801 3.37298 0 -3.35318; 802 3.57237 0 -3.15581; 803 -0.58029 0 -3.65104;
804 1.15938 0 -2.76164; 805 0.931336 0 -2.55305; 806 0.716882 0 -2.79104;
807 0.927714 0 -2.96829; 808 4.15836 0 2.55334; 809 3.9381 0 2.32943;
810 4.14505 0 2.14452; 811 2.38091 0 -3.55163; 812 1.38892 0 -3.35318;
813 1.19045 0 -3.55176; 814 3.96968 0 3.1574; 815 4.16772 0 2.96053;
816 4.16718 0 3.35481; 817 -0.057802 0 -2.65893; 818 0.0952242 0 -2.66196;
819 -0.323822 0 -2.24234; 820 -0.139631 0 -2.4617; 821 0.0300633 0 -2.27217;
822 -0.149449 0 -2.04199; 823 -2.20433 0 1.36922; 824 2.13888 0 2.24867;
825 2.10259 0 2.08773; 826 2.31586 0 1.98641; 827 2.33942 0 2.13971;
828 1.19045 0 3.55166; 829 1.38886 0 3.35318; 830 1.58727 0 3.55166;
831 2.38091 0 3.55167; 832 1.98409 0 3.55166; 833 2.18249 0 3.35318;
834 -2.9112 0 1.22708; 835 -2.76359 0 1.31262; 836 -2.94859 0 1.75145;
837 -2.82374 0 1.9401; 838 -3.04735 0 1.9665; 839 2.5718 0 0.183064;
840 2.78629 0 0.201566; 841 2.74062 0 0.444731; 842 2.5525 0 0.399424;
843 2.94323 0 0.515094; 844 2.92554 0 0.798768; 845 2.77319 0 0.683231;
846 -2.5227 0 1.4931; 847 -2.58979 0 1.32193; 848 -0.089854 0 -3.105;
849 -0.267075 0 -2.99669; 850 -0.956552 0 -2.92742; 851 -0.691486 0 -2.7567;
852 -0.874966 0 -2.56156; 853 -1.14377 0 -2.74125; 854 -1.18061 0 -3.54276;
855 -1.38892 0 -3.35318; 856 3.95596 0 -0.771148; 857 3.53744 0 -0.732134;
858 3.75411 0 -0.962144; 859 0.0576357 0 -3.12987; 860 -0.0387799 0 -3.01036;
861 -2.72042 0 1.59642; 862 -2.61943 0 1.6187; 863 -0.541155 0 -3.15665;
864 -0.552024 0 -2.94719; 865 -0.742268 0 -3.11575; 866 0.0199105 0 -3.36935;
867 -0.195075 0 -2.92469; 868 -2.77773 0 -3.55154; 869 -2.38091 0 -3.55163;
870 -2.57941 0 -3.35318; 871 -3.06943 0 1.41518; 872 -3.32135 0 1.39293;
873 -3.20327 0 1.27995; 874 0.566497 0 -3.65898; 875 0.291546 0 -2.63294;
